74,A.mabeei_UTEP_1582_atlas-1.tif'
75,A.mabeei_UTEP_1583_atlas-1.tif'
76,A.mabeei_UTEP_1584_atlas-1.tif'
77,A.opacum_UTEP_1295_atlas-1.tif'
78,A.opacum_UTEP_1298_atlas-1.tif'
79,A.opacum_UTEP_1299_atlas-1.tif'
80,A.opacum_UTEP_1300_atlas-1.tif'
81,A.opacum_UTEP_1306_atlas-1.tif'
82,A.opacum_UTEP_1307_atlas-1.tif'
83,A.opacum_UTEP_1309_atlas-1.tif'
84,A.opacum_UTEP_1310_atlas-1.tif'
85,A.opacum_UTEP_1348_atlas-1.tif'
86,A.opacum_UTEP_1351_atlas-1.tif'
87,A.laterale_TNHC_100576_atlas_anterior.tif'
88,A.talpoideum_TNHC_86913_atlas_anterior.tif'
89,A.talpoideum_TNHC_86914_atlas_anterior.tif'
90,A.laterale_TNHC_114413_atlas_a.tif'
91,A.laterale_TNHC_114414_atlas_a.tif'
92,A.mavortium_TNHC_106097_atlas_a.tif'
93,A.mavortium_TNHC_113149_atlas_a.tif'
94,A.mavortium_TNHC_113150_atlas_a.tif'
95,A.mavortium_TNHC_91548_atlas_a.tif'
96,A.mavortium_TNHC_91583_atlas_a.tif'
97,A.mavortium_TNHC_91625_atlas_a.tif'
98,41229-25000_.tif'
99,41229-25101_anterior.tif'
100,41229-25197_anterior.tif'
101,41229-25258_.tif'
102,41229-25300_.tif'
103,A.gracile_UTEP_1834_atlas.tif'
104,A.gracile_UTEP_1837_atlas.tif'
105,A.gracile_UTEP_1838_atlas.tif'
106,A.gracile_UTEP_1839_atlas.tif'
107,A.gracile_UTEP_1850_atlas.tif'
108,A.gracile_UTEP_1917_atlas.tif'
109,A.jeffersonianum_UTEP_1746_atlas.tif'
110,A.jeffersonianum_UTEP_1751_atlas.tif'
111,A.jeffersonianum_UTEP_1762_atlas.tif'
112,A.laterale_UTEP_1593_atlas.tif'
113,A.laterale_UTEP_1594_atlas.tif'
114,A.laterale_UTEP_1774_atlas.tif'
115,A.laterale_UTEP_1923_atlas.tif'
116,A.macrodactylum_UTEP_1364_atlas.tif'
117,A.macrodactylum_UTEP_1383_atlas.tif'
118,A.macrodactylum_UTEP_1385_atlas.tif'
119,A.macrodactylum_UTEP_1386_atlas.tif'
120,A.maculatum_UTEP_1311_altlas.tif'
121,A.maculatum_UTEP_1553_altlas.tif'
122,A.maculatum_UTEP_1565_altlas.tif'
123,A.maculatum_UTEP_1601_altlas.tif'
124,A.maculatum_UTEP_1602_altlas.tif'
125,A.mavortium_UTEP_1694_atlas.tif'
126,A.mavortium_UTEP_1695_atlas.tif'
127,A.mavortium_UTEP_1697_atlas.tif'
128,A.opacum_UTEP_1325_atlas.tif'
129,A.opacum_UTEP_1327_atlas.tif'
130,A.opacum_UTEP_1328_atlas.tif'
131,A.opacum_UTEP_1848_atlas.tif'
132,A.opacum_UTEP_1851_atlas.tif'
133,A.talpoideum_UTEP_1317_atlas.tif'
134,A.talpoideum_UTEP_1551_atlas.tif'
135,A.talpoideum_UTEP_1552_atlas.tif'
136,A.talpoideum_UTEP_1555_atlas.tif'
137,A.talpoideum_UTEP_1566_atlas.tif'
138,A.talpoideum_UTEP_1569_atlas.tif'
139,A.talpoideum_UTEP_1592_atlas.tif'
140,A.talpoideum_UTEP_1765_atlas.tif'
141,A.talpoideum_UTEP_1778_atlas.tif'
142,A.talpoideum_UTEP_1853_atlas.tif'
143,A.talpoideum_UTEP_1853_atlas_2.tif'
144,A.talpoideum_UTEP_1883_atlas.tif'
145,A.tigrinum_UTEP_1625_atlas.tif'
146,A.tigrinum_UTEP_1687_atlas.tif'
147,A.tigrinum_UTEP_1688_atlas.tif'
148,A.tigrinum_UTEP_1691_atlas.tif'
149,A.tigrinum_UTEP_1707_atlas.tif'
150,A.velasci_UTEP_1840_atlas.tif'
151,A.velasci_UTEP_1315_atlas.tif'
152,A.velasci_UTEP_1596_atlas.tif'
153,A.velasci_UTEP_1771_atlas.tif'
154,A.velasci_UTEP_1783_atlas.tif'
155,A.velasci_UTEP_1831_atlas.tif'
